"","Site.Code","RICHNESS","RICHNESS_NAT","Proportion","Region"
"1","A1",3,2,0.666666666666667,"ETF"
"2","A10",1,1,1,"ETF"
"3","A11",6,3,0.5,"ETF"
"4","A12",6,5,0.833333333333333,"ETF"
"5","A13",3,3,1,"ETF"
"6","A2",2,2,1,"ETF"
"7","A3",1,1,1,"ETF"
"8","A4",2,2,1,"ETF"
"9","A5",2,0,0,"ETF"
"10","A6",3,2,0.666666666666667,"ETF"
"11","A7",4,2,0.5,"ETF"
"12","A8",2,2,1,"ETF"
"13","A9",5,4,0.8,"ETF"
"14","I1",31,19,0.612903225806452,"ETF"
"15","I1001",13,7,0.538461538461538,"ETF"
"16","I1002",21,12,0.571428571428571,"ETF"
"17","I1003",12,6,0.5,"ETF"
"18","I1004",10,5,0.5,"ETF"
"19","I1005",18,11,0.611111111111111,"ETF"
"20","I1006",12,6,0.5,"ETF"
"21","I1007",4,3,0.75,"ETF"
"22","I1008",4,2,0.5,"ETF"
"23","I1009",11,7,0.636363636363636,"ETF"
"24","I1010",9,6,0.666666666666667,"ETF"
"25","I1011",9,5,0.555555555555556,"ETF"
"26","I1012",15,9,0.6,"ETF"
"27","I1013",3,2,0.666666666666667,"ETF"
"28","I1014",2,1,0.5,"ETF"
"29","I1015",13,7,0.538461538461538,"ETF"
"30","I1016",19,11,0.578947368421053,"ETF"
"31","I2",10,4,0.4,"ETF"
"32","I3",6,3,0.5,"ETF"
"33","I4",2,2,1,"ETF"
"34","I5",5,4,0.8,"ETF"
"35","I6",25,16,0.64,"ETF"
"36","P1",10,7,0.7,"ETF"
"37","P1001",42,26,0.619047619047619,"ETF"
"38","P1002",21,13,0.619047619047619,"ETF"
"39","P1003",11,6,0.545454545454545,"ETF"
"40","P1004",18,9,0.5,"ETF"
"41","P1005",48,26,0.541666666666667,"ETF"
"42","P1006",21,13,0.619047619047619,"ETF"
"43","P1007",19,9,0.473684210526316,"ETF"
"44","P2",6,3,0.5,"ETF"
"45","P3",8,3,0.375,"ETF"
"46","S1",2,2,1,"ETF"
"47","S10",4,2,0.5,"ETF"
"48","S100",1,1,1,"ETF"
"49","S1001",6,3,0.5,"ETF"
"50","S1002",4,2,0.5,"ETF"
"51","S1003",4,1,0.25,"ETF"
"52","S1004",4,2,0.5,"ETF"
"53","S1005",6,3,0.5,"ETF"
"54","S1006",1,1,1,"ETF"
"55","S1007",3,2,0.666666666666667,"ETF"
"56","S1008",1,1,1,"ETF"
"57","S1009",2,2,1,"ETF"
"58","S101",3,3,1,"ETF"
"59","S1010",5,3,0.6,"ETF"
"60","S1011",8,4,0.5,"ETF"
"61","S1012",4,2,0.5,"ETF"
"62","S1013",6,4,0.666666666666667,"ETF"
"63","S1014",6,4,0.666666666666667,"ETF"
"64","S1015",5,2,0.4,"ETF"
"65","S1016",6,4,0.666666666666667,"ETF"
"66","S1017",6,3,0.5,"ETF"
"67","S1018",7,3,0.428571428571429,"ETF"
"68","S1019",10,6,0.6,"ETF"
"69","S102",3,2,0.666666666666667,"ETF"
"70","S1020",6,4,0.666666666666667,"ETF"
"71","S1021",10,4,0.4,"ETF"
"72","S1022",6,2,0.333333333333333,"ETF"
"73","S1023",4,3,0.75,"ETF"
"74","S1024",8,5,0.625,"ETF"
"75","S1025",3,2,0.666666666666667,"ETF"
"76","S1026",5,1,0.2,"ETF"
"77","S1027",7,1,0.142857142857143,"ETF"
"78","S1028",7,4,0.571428571428571,"ETF"
"79","S1029",5,1,0.2,"ETF"
"80","S103",1,1,1,"ETF"
"81","S1030",11,7,0.636363636363636,"ETF"
"82","S1031",7,5,0.714285714285714,"ETF"
"83","S1032",4,2,0.5,"ETF"
"84","S1033",7,4,0.571428571428571,"ETF"
